Attempting to load .env from: /Users/zacharymiller/code/nwwsoi/nwws-xmpp-monitor/.env
XMPP_SERVER in index.js after dotenv.config(): undefined
XMPP_USER in index.js after dotenv.config(): zachary.miller
Instantiating XMPPClient...
XMPPClient instance created. Service URL: xmpp://nwws-oi.weather.gov Domain: nwws-oi.weather.gov
XMPPClient instance created: OK
typeof xmppClientInstance.connect: function
Calling xmppClientInstance.connect()...
XMPPClient.connect method entered.
Attempting to connect to XMPP service: xmpp://nwws-oi.weather.gov, domain: nwws-oi.weather.gov, user: zachary.miller
Attempting this.client.start()...
this.client.start() was called. Is it a promise? true
XMPP client online, JID: zachary.miller@nwws-oi.weather.gov/nwws-xmpp-monitor
Received presence from nwws@conference.nwws-oi.weather.gov/WXM.rapid_warn23, type: available
Received presence from nwws@conference.nwws-oi.weather.gov/WXM.ewheaton, type: available
Received presence from nwws@conference.nwws-oi.weather.gov/WXM.benjamin.luna, type: available
Received presence from nwws@conference.nwws-oi.weather.gov/WXM.rapid_warn6, type: available
Received presence from nwws@conference.nwws-oi.weather.gov/WXM.philip.eppinette, type: available
Received presence from nwws@conference.nwws-oi.weather.gov/WXM.mike.spielberger, type: available
Received presence from nwws@conference.nwws-oi.weather.gov/WXM.christopher.johnson5, type: available
Received presence from nwws@conference.nwws-oi.weather.gov/WXM.pr-tsunami07, type: available
Received presence from nwws@conference.nwws-oi.weather.gov/WXM.rapid.warn125, type: available
Received presence from nwws@conference.nwws-oi.weather.gov/user-bc692101-99ec-449f-a014-f63478bb3aab, type: available
Received presence from nwws@conference.nwws-oi.weather.gov/WXM.aslaughter, type: available
Received presence from nwws@conference.nwws-oi.weather.gov/UnWX (staging), type: available
Received presence from nwws@conference.nwws-oi.weather.gov/WXM.christopher.johnson6, type: available
Received presence from nwws@conference.nwws-oi.weather.gov/GC_relmore, type: available
Received presence from nwws@conference.nwws-oi.weather.gov/WXM.weather.075, type: available
Received presence from nwws@conference.nwws-oi.weather.gov/WXM.tv.delmarva, type: available
Received presence from nwws@conference.nwws-oi.weather.gov/WXM.rapid.warn3, type: available
Received presence from nwws@conference.nwws-oi.weather.gov/WXM.weather.47, type: available
Received presence from nwws@conference.nwws-oi.weather.gov/WXM.timewarner2, type: available
Received presence from nwws@conference.nwws-oi.weather.gov/WXM.pr-tsunami21, type: available
Received presence from nwws@conference.nwws-oi.weather.gov/WXM.pr-tsunami08, type: available
Received presence from nwws@conference.nwws-oi.weather.gov/WXM.cloud.019, type: available
Received presence from nwws@conference.nwws-oi.weather.gov/WXM.pr-tsunami16, type: available
Received presence from nwws@conference.nwws-oi.weather.gov/WXM.cloud.020, type: available
Received presence from nwws@conference.nwws-oi.weather.gov/WXM.nwws-pmo-80, type: available
Received presence from nwws@conference.nwws-oi.weather.gov/WXM.skywatch-robert.dale2, type: available
Received presence from nwws@conference.nwws-oi.weather.gov/WXM.pr-tsunami45, type: available
Received presence from nwws@conference.nwws-oi.weather.gov/WXM.pr-tsunami24, type: available
Received presence from nwws@conference.nwws-oi.weather.gov/WXM.tom.roberts01, type: available
Received presence from nwws@conference.nwws-oi.weather.gov/WXM.todd.sherman1, type: available
Received presence from nwws@conference.nwws-oi.weather.gov/questrd.4Y32, type: available
Received presence from nwws@conference.nwws-oi.weather.gov/WXM.stephen.parker, type: available
Received presence from nwws@conference.nwws-oi.weather.gov/parker.malinauskas, type: available
Received presence from nwws@conference.nwws-oi.weather.gov/WXM.l.olesky, type: available
Received presence from nwws@conference.nwws-oi.weather.gov/WXM.weatherwatch.two, type: available
Received presence from nwws@conference.nwws-oi.weather.gov/WXM.tony.hake, type: available
Received presence from nwws@conference.nwws-oi.weather.gov/WXM.rapid_warn7, type: available
Received presence from nwws@conference.nwws-oi.weather.gov/WXM.weather.12, type: available
Received presence from nwws@conference.nwws-oi.weather.gov/WXM.pr-tsunami47, type: available
Received presence from nwws@conference.nwws-oi.weather.gov/varunesh.goyal, type: available
Received presence from nwws@conference.nwws-oi.weather.gov/sparksxtest, type: available
Received presence from nwws@conference.nwws-oi.weather.gov/WXM.kevin.satkus, type: available
Received presence from nwws@conference.nwws-oi.weather.gov/NWWS-OI Controller, type: available
Received presence from nwws@conference.nwws-oi.weather.gov/WXM.robert.noll, type: available
Received presence from nwws@conference.nwws-oi.weather.gov/tr-dev_muc, type: available
Received presence from nwws@conference.nwws-oi.weather.gov/WXM.cloud.086, type: available
Received presence from nwws@conference.nwws-oi.weather.gov/WXM.cloud.087, type: available
Received presence from nwws@conference.nwws-oi.weather.gov/WXM.david.gaines, type: available
Received presence from nwws@conference.nwws-oi.weather.gov/TropiTracker Dev, type: available
Received presence from nwws@conference.nwws-oi.weather.gov/WXM.scott.tyler, type: available
Received presence from nwws@conference.nwws-oi.weather.gov/WXM.weather.022, type: available
Received presence from nwws@conference.nwws-oi.weather.gov/WXM.thomas.murray, type: available
Received presence from nwws@conference.nwws-oi.weather.gov/WarnBot, type: available
Received presence from nwws@conference.nwws-oi.weather.gov/WXM.james.long, type: available
Received presence from nwws@conference.nwws-oi.weather.gov/WXM.weatherwarn.blaskowski22, type: available
Received presence from nwws@conference.nwws-oi.weather.gov/WXM.craig.hahn, type: available
Received presence from nwws@conference.nwws-oi.weather.gov/WXM.joe.collison19, type: available
Received presence from nwws@conference.nwws-oi.weather.gov/WXM.james.duram01, type: available
Received presence from nwws@conference.nwws-oi.weather.gov/WXM.james.duram01, type: available
Received presence from nwws@conference.nwws-oi.weather.gov/WXM.christopher.hinchliffe, type: available
Received presence from nwws@conference.nwws-oi.weather.gov/WXM.daniel.herrstrom, type: available
Received presence from nwws@conference.nwws-oi.weather.gov/WXM.robert.bubon, type: available
Received presence from nwws@conference.nwws-oi.weather.gov/WXM.rapid.warn124, type: available
Received presence from nwws@conference.nwws-oi.weather.gov/WXM.cloud.017, type: available
Received presence from nwws@conference.nwws-oi.weather.gov/SCHRAADSWX1, type: available
Received presence from nwws@conference.nwws-oi.weather.gov/WXM.rapid_warn18, type: available
Received presence from nwws@conference.nwws-oi.weather.gov/WXM.j.allen, type: available
Received presence from nwws@conference.nwws-oi.weather.gov/WXM.todd.davis, type: available
Received presence from nwws@conference.nwws-oi.weather.gov/WXM.pr-tsunami45, type: available
Received presence from nwws@conference.nwws-oi.weather.gov/WXM.ed.maff, type: available
Received presence from nwws@conference.nwws-oi.weather.gov/WXM.richard.clouse, type: available
Received presence from nwws@conference.nwws-oi.weather.gov/WXM.pr-tsunami38, type: available
Received presence from nwws@conference.nwws-oi.weather.gov/WXM.christopher.johnson6, type: available
Received presence from nwws@conference.nwws-oi.weather.gov/gssnet-matthew.straeb, type: available
Received presence from nwws@conference.nwws-oi.weather.gov/WXM.jim.palmer, type: available
Received presence from nwws@conference.nwws-oi.weather.gov/WXM.tim.brasel, type: available
Received presence from nwws@conference.nwws-oi.weather.gov/WXM.cbunn, type: available
Received presence from nwws@conference.nwws-oi.weather.gov/russ.collmansberger, type: available
Received presence from nwws@conference.nwws-oi.weather.gov/WXM.jeff.bright, type: available
Received presence from nwws@conference.nwws-oi.weather.gov/WXM.nwws-pmo-76, type: available
Received presence from nwws@conference.nwws-oi.weather.gov/WXM.hedge.anthony, type: available
Received presence from nwws@conference.nwws-oi.weather.gov/WXM.jeff.carr, type: available
Received presence from nwws@conference.nwws-oi.weather.gov/WXM.paul.clark, type: available
Received presence from nwws@conference.nwws-oi.weather.gov/kafka-paul.curtis, type: available
Received presence from nwws@conference.nwws-oi.weather.gov/WXM.mike.cox, type: available
Received presence from nwws@conference.nwws-oi.weather.gov/resource, type: available
Received presence from nwws@conference.nwws-oi.weather.gov/WXM.craig.lawrence2, type: available
Received presence from nwws@conference.nwws-oi.weather.gov/WXM.wind.056, type: available
Received presence from nwws@conference.nwws-oi.weather.gov/WXM.upr.01, type: available
Received presence from nwws@conference.nwws-oi.weather.gov/WXM.steven.ochs-kisner, type: available
Received presence from nwws@conference.nwws-oi.weather.gov/WXM.craig.lawrence, type: available
Received presence from nwws@conference.nwws-oi.weather.gov/WXM.mike.coppock, type: available
Received presence from nwws@conference.nwws-oi.weather.gov/WXM.wyandotte_county, type: available
Received presence from nwws@conference.nwws-oi.weather.gov/WXM.richard.lewelling, type: available
Received presence from nwws@conference.nwws-oi.weather.gov/WXM.aaron.mcknight, type: available
Received presence from nwws@conference.nwws-oi.weather.gov/WXM.christopher.johnson4, type: available
Received presence from nwws@conference.nwws-oi.weather.gov/stuart.solomon, type: available
Received presence from nwws@conference.nwws-oi.weather.gov/WXM.pr-tsunami36, type: available
Received presence from nwws@conference.nwws-oi.weather.gov/WXM.weather.102, type: available
Received presence from nwws@conference.nwws-oi.weather.gov/WXM.christopher.johnson10, type: available
Received presence from nwws@conference.nwws-oi.weather.gov/WXM.david.ehrenberg, type: available
Received presence from nwws@conference.nwws-oi.weather.gov/nwws-oi, type: available
Received presence from nwws@conference.nwws-oi.weather.gov/WXM.timothy.root, type: available
Received presence from nwws@conference.nwws-oi.weather.gov/WXM.timothy.root2, type: available
Received presence from nwws@conference.nwws-oi.weather.gov/swhitt, type: available
Received presence from nwws@conference.nwws-oi.weather.gov/WXM.pr-tsunami27, type: available
Received presence from nwws@conference.nwws-oi.weather.gov/WXM.alex.bromberek2, type: available
Received presence from nwws@conference.nwws-oi.weather.gov/WXM.kevin.heyboer, type: available
Received presence from nwws@conference.nwws-oi.weather.gov/cloud.005, type: available
Received presence from nwws@conference.nwws-oi.weather.gov/TropiTracker Alerts Service, type: available
Received presence from nwws@conference.nwws-oi.weather.gov/WXM.weather.61, type: available
Received presence from nwws@conference.nwws-oi.weather.gov/WXM.dustin.burson, type: available
Received presence from nwws@conference.nwws-oi.weather.gov/WXM.christopher.johnson7, type: available
Received presence from nwws@conference.nwws-oi.weather.gov/WXM.christopher.johnson8, type: available
Received presence from nwws@conference.nwws-oi.weather.gov/WXM.cloud.021, type: available
Received presence from nwws@conference.nwws-oi.weather.gov/dan.fredette3, type: available
Received presence from nwws@conference.nwws-oi.weather.gov/comlabs.wx_1@nwws-oi.weather.gov/NWWS, type: available
Received presence from nwws@conference.nwws-oi.weather.gov/tim.willson, type: available
Received presence from nwws@conference.nwws-oi.weather.gov/all, type: available
Received presence from nwws@conference.nwws-oi.weather.gov/app.dapage-greg.ansley, type: available
Received presence from nwws@conference.nwws-oi.weather.gov/WXM.pr-tsunami08, type: available
Received presence from nwws@conference.nwws-oi.weather.gov/cloud.042, type: available
Received presence from nwws@conference.nwws-oi.weather.gov/WXM.cstephens, type: available
Received presence from nwws@conference.nwws-oi.weather.gov/ryan.f, type: available
Received presence from nwws@conference.nwws-oi.weather.gov/WXM.mike.coppock, type: available
Received presence from nwws@conference.nwws-oi.weather.gov/brad.holcomb, type: available
Received presence from nwws@conference.nwws-oi.weather.gov/max.schuster, type: available
Received presence from nwws@conference.nwws-oi.weather.gov/WXM.michael.fischetta, type: available
Received presence from nwws@conference.nwws-oi.weather.gov/mpr-bruce.macdonald, type: available
Received presence from nwws@conference.nwws-oi.weather.gov/mpr-bruce.macdonald, type: available
Received presence from nwws@conference.nwws-oi.weather.gov/WXM.rapid.warn17, type: available
Received presence from nwws@conference.nwws-oi.weather.gov/comlabs.wx_1@nwws-oi.weather.gov/NWWS, type: available
Received presence from nwws@conference.nwws-oi.weather.gov/WXM.pr-tsunami47, type: available
Received presence from nwws@conference.nwws-oi.weather.gov/mfannin2, type: available
Received presence from nwws@conference.nwws-oi.weather.gov/TropiTracker Alerts Testing, type: available
Received presence from nwws@conference.nwws-oi.weather.gov/WXM.upr.03, type: available
Received presence from nwws@conference.nwws-oi.weather.gov/WXM.lee.dumas, type: available
Received presence from nwws@conference.nwws-oi.weather.gov/wa-edwin.barber, type: available
Received presence from nwws@conference.nwws-oi.weather.gov/w.glynn/uuid/1d3208f4-5e87-4e1c-b44f-48f3042441eb, type: available
Received presence from nwws@conference.nwws-oi.weather.gov/mfannin, type: available
Received presence from nwws@conference.nwws-oi.weather.gov/young, type: available
Received presence from nwws@conference.nwws-oi.weather.gov/digital.products, type: available
Received presence from nwws@conference.nwws-oi.weather.gov/WXM.pr-tsunami49, type: available
Received presence from nwws@conference.nwws-oi.weather.gov/patrick.kelly, type: available
Received presence from nwws@conference.nwws-oi.weather.gov/ryder.moesta, type: available
Received presence from nwws@conference.nwws-oi.weather.gov/ryder.moesta, type: available
Received presence from nwws@conference.nwws-oi.weather.gov/wdt.ops, type: available
Received presence from nwws@conference.nwws-oi.weather.gov/wdt.ops, type: available
Received presence from nwws@conference.nwws-oi.weather.gov/Chyron.Ingest.PDX, type: available
Received presence from nwws@conference.nwws-oi.weather.gov/ryder.moesta, type: available
Received presence from nwws@conference.nwws-oi.weather.gov/zachary.miller, type: available
Received groupchat message from nwws@conference.nwws-oi.weather.gov/nwws-oi
